      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13]
 [1,]    1    0    0    0    0    0    0    0    0     0     0     0     0
 [2,]    0    1    0    0    0    0    0    0    0     0     0     0     0
 [3,]    0    0    1    0    0    0    0    0    0     0     0     0     0
 [4,]    0    0    0    1    0    0    0    0    0     0     0     0     0
 [5,]    0    0    0    0    1    0    0    0    0     0     0     0     0
 [6,]    0    0    0    0    0    1    0    0    0     0     0     0     0
 [7,]    0    0    0    0    0    0    1    0    0     0     0     0     0
 [8,]    0    0    0    0    0    0    0    1    0     0     0     0     0
 [9,]    0    0    0    0    0    0    0    0    1     0     0     0     0
[10,]    0    0    0    0    0    0    0    0    0     1     0     0     0
[11,]    0    0    0    0    0    0    0    0    0     0     1     0     0
[12,]    0    0    0    0    0    0    0    0    0     0     0     1     0
[13,]    0    0    0    0    0    0    0    0    0     0     0     0     1
[14,]    0    0    0    0    0    0    0    0    0     0     0     0     0
[15,]    0    0    0    0    0    0    0    0    0     0     0     0     0
      [,14] [,15]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     1     0
[15,]     0     1
 [1] jn2Ld9X_1  jn2Ld9X_10 jn2Ld9X_11 jn2Ld9X_12 jn2Ld9X_13 jn2Ld9X_14
 [7] jn2Ld9X_15 jn2Ld9X_2  jn2Ld9X_3  jn2Ld9X_4  jn2Ld9X_5  jn2Ld9X_6 
[13] jn2Ld9X_7  jn2Ld9X_8  jn2Ld9X_9 
15 Levels: jn2Ld9X_1 jn2Ld9X_10 jn2Ld9X_11 jn2Ld9X_12 jn2Ld9X_13 ... jn2Ld9X_9
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13]
 [1,] 0.00 6.06 6.67 6.71 6.56 6.63 6.87 3.90 3.84  4.20  4.71  5.16  5.35
 [2,] 6.06 0.00 4.41 4.63 4.34 4.47 5.33 6.18 6.28  6.12  5.71  5.60  4.93
 [3,] 6.67 4.41 0.00 4.04 4.13 4.32 5.02 6.37 6.33  6.35  6.20  5.65  5.04
 [4,] 6.71 4.63 4.04 0.00 3.97 3.74 5.08 6.55 6.73  6.25  6.10  6.01  5.18
 [5,] 6.56 4.34 4.13 3.97 0.00 3.63 5.07 6.72 6.64  6.44  5.99  5.92  5.39
 [6,] 6.63 4.47 4.32 3.74 3.63 0.00 4.68 6.53 6.67  6.53  5.88  6.09  5.48
 [7,] 6.87 5.33 5.02 5.08 5.07 4.68 0.00 6.55 6.51  6.27  6.18  5.67  5.34
 [8,] 3.90 6.18 6.37 6.55 6.72 6.53 6.55 0.00 4.34  4.80  4.61  5.42  5.37
 [9,] 3.84 6.28 6.33 6.73 6.64 6.67 6.51 4.34 0.00  3.74  4.67  5.16  5.55
[10,] 4.20 6.12 6.35 6.25 6.44 6.53 6.27 4.80 3.74  0.00  4.39  4.60  5.43
[11,] 4.71 5.71 6.20 6.10 5.99 5.88 6.18 4.61 4.67  4.39  0.00  4.95  5.16
[12,] 5.16 5.60 5.65 6.01 5.92 6.09 5.67 5.42 5.16  4.60  4.95  0.00  4.59
[13,] 5.35 4.93 5.04 5.18 5.39 5.48 5.34 5.37 5.55  5.43  5.16  4.59  0.00
[14,] 5.47 4.35 5.00 4.92 5.17 5.14 5.42 5.29 5.55  5.41  4.70  4.93  4.52
[15,] 6.00 4.06 4.75 4.65 4.38 4.87 5.31 6.28 6.24  6.06  5.83  5.32  4.61
      [,14] [,15]
 [1,]  5.47  6.00
 [2,]  4.35  4.06
 [3,]  5.00  4.75
 [4,]  4.92  4.65
 [5,]  5.17  4.38
 [6,]  5.14  4.87
 [7,]  5.42  5.31
 [8,]  5.29  6.28
 [9,]  5.55  6.24
[10,]  5.41  6.06
[11,]  4.70  5.83
[12,]  4.93  5.32
[13,]  4.52  4.61
[14,]  0.00  4.71
[15,]  4.71  0.00
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13]
 [1,] 0.00 6.06 6.67 6.71 6.56 6.63 6.87 3.90 3.84  4.20  4.71  5.16  5.35
 [2,] 6.06 0.00 4.41 4.63 4.34 4.47 5.33 6.18 6.28  6.12  5.71  5.60  4.93
 [3,] 6.67 4.41 0.00 4.04 4.13 4.32 5.02 6.37 6.33  6.35  6.20  5.65  5.04
 [4,] 6.71 4.63 4.04 0.00 3.97 3.74 5.08 6.55 6.73  6.25  6.10  6.01  5.18
 [5,] 6.56 4.34 4.13 3.97 0.00 3.63 5.07 6.72 6.64  6.44  5.99  5.92  5.39
 [6,] 6.63 4.47 4.32 3.74 3.63 0.00 4.68 6.53 6.67  6.53  5.88  6.09  5.48
 [7,] 6.87 5.33 5.02 5.08 5.07 4.68 0.00 6.55 6.51  6.27  6.18  5.67  5.34
 [8,] 3.90 6.18 6.37 6.55 6.72 6.53 6.55 0.00 4.34  4.80  4.61  5.42  5.37
